Total_Sec,Time,movement,state
1,0:01.0,NO TURN,FORWARD
2,0:02.0,NO TURN,FORWARD
3,0:03.0,NO TURN,FORWARD
4,0:04.0,NO TURN,FORWARD
5,0:05.0,NO TURN,FORWARD
6,0:06.0,NO TURN,FORWARD
7,0:07.0,NO TURN,FORWARD
8,0:08.0,NO TURN,FORWARD
9,0:09.0,NO TURN,FORWARD
10,0:10.0,NO TURN,FORWARD
11,0:11.0,NO TURN,FORWARD
12,0:12.0,NO TURN,FORWARD
13,0:13.0,NO TURN,FORWARD
14,0:14.0,NO TURN,FORWARD
15,0:15.0,NO TURN,FORWARD
16,0:16.0,NO TURN,FORWARD
17,0:17.0,NO TURN,FORWARD
18,0:18.0,NO TURN,FORWARD
19,0:19.0,REVERSE SHORT,STOPPED
20,0:20.0,REVERSE SHORT,BACKWARD
21,0:21.0,REVERSE SHORT,BACKWARD
22,0:22.0,REVERSE SHORT,BACKWARD
23,0:23.0,SHARP TURN,FORWARD
24,0:24.0,NO TURN,FORWARD
25,0:25.0,NO TURN,FORWARD
26,0:26.0,NO TURN,FORWARD
27,0:27.0,NO TURN,FORWARD
28,0:28.0,NO TURN,FORWARD
29,0:29.0,NO TURN,FORWARD
30,0:30.0,NO TURN,FORWARD
31,0:31.0,NO TURN,FORWARD
32,0:32.0,NO TURN,FORWARD
33,0:33.0,NO TURN,FORWARD
34,0:34.0,NO TURN,FORWARD
35,0:35.0,NO TURN,FORWARD
36,0:36.0,NO TURN,FORWARD
37,0:37.0,NO TURN,FORWARD
38,0:38.0,NO TURN,FORWARD
39,0:39.0,NO TURN,FORWARD
40,0:40.0,NO TURN,FORWARD
41,0:41.0,NO TURN,FORWARD
42,0:42.0,NO TURN,FORWARD
43,0:43.0,NO TURN,FORWARD
44,0:44.0,NO TURN,FORWARD
45,0:45.0,NO TURN,FORWARD
46,0:46.0,NO TURN,FORWARD
47,0:47.0,NO TURN,FORWARD
48,0:48.0,NO TURN,FORWARD
49,0:49.0,NO TURN,FORWARD
50,0:50.0,NO TURN,FORWARD
51,0:51.0,NO TURN,FORWARD
52,0:52.0,NO TURN,FORWARD
53,0:53.0,NO TURN,FORWARD
54,0:54.0,NO TURN,FORWARD
55,0:55.0,NO TURN,FORWARD
56,0:56.0,NO TURN,FORWARD
57,0:57.0,NO TURN,FORWARD
58,0:58.0,NO TURN,FORWARD
59,0:59.0,NO TURN,FORWARD
60,1:00.0,NO TURN,FORWARD
61,1:01.0,NO TURN,FORWARD
62,1:02.0,NO TURN,FORWARD
63,1:03.0,NO TURN,FORWARD
64,1:04.0,NO TURN,FORWARD
65,1:05.0,NO TURN,FORWARD
66,1:06.0,NO TURN,FORWARD
67,1:07.0,NO TURN,FORWARD
68,1:08.0,NO TURN,FORWARD
69,1:09.0,STOP,STOPPED
70,1:10.0,STOP,STOPPED
71,1:11.0,NO TURN,FORWARD
72,1:12.0,NO TURN,FORWARD
73,1:13.0,REVERSE SHORT,BACKWARD
74,1:14.0,REVERSE SHORT,BACKWARD
